CampaignID,CampaignName,Channel,Budget
M0001,Summer Sale 1,Social,176413
M0002,Flash Sale 2,Email,109458
M0003,Holiday 3,Social,69637
M0004,Holiday 4,Affiliate,163049
M0005,Black Friday 5,Email,136530
M0006,Flash Sale 6,Email,100117
M0007,Black Friday 7,Search,131111
M0008,Flash Sale 8,Email,115931
M0009,Holiday 9,Social,53014
M0010,Flash Sale 10,Search,91241
M0011,Flash Sale 11,Social,76364
M0012,Spring Deals 12,Social,125924
M0013,Black Friday 13,Search,125804
M0014,Spring Deals 14,Social,149975
M0015,Spring Deals 15,Affiliate,26486
M0016,Flash Sale 16,Affiliate,59946
M0017,Holiday 17,Affiliate,192568
M0018,Black Friday 18,Affiliate,178807
M0019,Summer Sale 19,Search,148716
M0020,Spring Deals 20,Email,65944
M0021,Holiday 21,Social,138934
M0022,Holiday 22,Social,77260
M0023,Summer Sale 23,Affiliate,108221
M0024,Holiday 24,Email,107890
M0025,Holiday 25,Email,198944
M0026,Summer Sale 26,Search,10419
M0027,Holiday 27,Social,153310
M0028,Black Friday 28,Search,103843
M0029,Black Friday 29,Affiliate,18954
M0030,Holiday 30,Search,8296
M0031,Summer Sale 31,Social,137467
M0032,Summer Sale 32,Search,161401
M0033,Black Friday 33,Search,175594
M0034,Holiday 34,Search,42873
M0035,Summer Sale 35,Affiliate,166216
M0036,Spring Deals 36,Email,117097
M0037,Holiday 37,Search,137739
M0038,Flash Sale 38,Email,88201
M0039,Black Friday 39,Affiliate,75667
M0040,Black Friday 40,Email,31429
M0041,Flash Sale 41,Email,37535
M0042,Flash Sale 42,Email,36202
M0043,Flash Sale 43,Affiliate,31524
M0044,Spring Deals 44,Email,96211
M0045,Holiday 45,Search,180587
M0046,Summer Sale 46,Social,84268
M0047,Flash Sale 47,Social,161251
M0048,Black Friday 48,Email,108331
M0049,Flash Sale 49,Search,97532
M0050,Flash Sale 50,Social,36132
M0051,Spring Deals 51,Search,155833
M0052,Spring Deals 52,Email,58250
M0053,Summer Sale 53,Email,98933
M0054,Holiday 54,Email,131509
M0055,Black Friday 55,Email,94070
M0056,Spring Deals 56,Search,24930
M0057,Spring Deals 57,Search,199065
M0058,Holiday 58,Social,139671
M0059,Flash Sale 59,Social,151037
M0060,Black Friday 60,Affiliate,12584
M0061,Holiday 61,Search,165945
M0062,Holiday 62,Social,150215
M0063,Holiday 63,Email,36656
M0064,Spring Deals 64,Affiliate,5959
M0065,Summer Sale 65,Affiliate,101930
M0066,Flash Sale 66,Email,107563
M0067,Summer Sale 67,Social,137562
M0068,Black Friday 68,Email,120838
M0069,Flash Sale 69,Affiliate,195297
M0070,Summer Sale 70,Social,25463
M0071,Spring Deals 71,Social,110517
M0072,Spring Deals 72,Email,72650
M0073,Flash Sale 73,Email,71328
M0074,Black Friday 74,Affiliate,90181
M0075,Holiday 75,Search,11299
M0076,Summer Sale 76,Affiliate,178345
M0077,Spring Deals 77,Affiliate,191392
M0078,Flash Sale 78,Affiliate,10548
M0079,Holiday 79,Email,124099
M0080,Black Friday 80,Search,84763
M0081,Black Friday 81,Email,57476
M0082,Black Friday 82,Search,26732
M0083,Summer Sale 83,Search,69112
M0084,Holiday 84,Email,55962
M0085,Flash Sale 85,Social,77017
M0086,Black Friday 86,Affiliate,89965
M0087,Holiday 87,Affiliate,183376
M0088,Spring Deals 88,Affiliate,186895
M0089,Spring Deals 89,Social,47684
M0090,Holiday 90,Search,158007
M0091,Flash Sale 91,Social,110098
M0092,Holiday 92,Social,42708
M0093,Spring Deals 93,Email,75816
M0094,Summer Sale 94,Search,57047
M0095,Spring Deals 95,Email,40199
M0096,Holiday 96,Affiliate,116348
M0097,Summer Sale 97,Search,99542
M0098,Holiday 98,Email,182355
M0099,Flash Sale 99,Affiliate,28313
M0100,Black Friday 100,Affiliate,187414
M0101,Flash Sale 101,Search,24475
M0102,Black Friday 102,Search,161769
M0103,Flash Sale 103,Email,46888
M0104,Spring Deals 104,Social,105710
M0105,Summer Sale 105,Search,84532
M0106,Flash Sale 106,Search,167416
M0107,Spring Deals 107,Social,49439
M0108,Flash Sale 108,Email,75202
M0109,Black Friday 109,Social,14082
M0110,Summer Sale 110,Email,66922
M0111,Summer Sale 111,Email,64466
M0112,Summer Sale 112,Search,59589
M0113,Holiday 113,Social,134001
M0114,Black Friday 114,Affiliate,33212
M0115,Flash Sale 115,Social,43191
M0116,Spring Deals 116,Email,169216
M0117,Spring Deals 117,Social,166394
M0118,Flash Sale 118,Search,42367
M0119,Black Friday 119,Email,36345
M0120,Flash Sale 120,Email,135272
M0121,Holiday 121,Social,60325
M0122,Holiday 122,Search,113783
M0123,Flash Sale 123,Affiliate,116422
M0124,Flash Sale 124,Social,33771
M0125,Spring Deals 125,Email,96961
M0126,Holiday 126,Social,55848
M0127,Holiday 127,Social,65487
M0128,Holiday 128,Search,11491
M0129,Summer Sale 129,Social,7677
M0130,Spring Deals 130,Social,84917
M0131,Flash Sale 131,Search,12951
M0132,Black Friday 132,Social,165457
M0133,Spring Deals 133,Email,155780
M0134,Summer Sale 134,Affiliate,57244
M0135,Black Friday 135,Search,50262
M0136,Summer Sale 136,Affiliate,96229
M0137,Holiday 137,Email,18888
M0138,Black Friday 138,Social,192407
M0139,Spring Deals 139,Social,156122
M0140,Spring Deals 140,Search,65316
M0141,Spring Deals 141,Social,159446
M0142,Spring Deals 142,Search,182179
